year,type,geo,count
1986,Motorcycle,Pleasant Camp,164
1987,Motorcycle,Beaver Creek,674
1987,Motorcycle,Fraser,196
1987,Motorcycle,Little Gold Creek,82
1987,Motorcycle,Pleasant Camp,232
1988,Motorcycle,Beaver Creek,548
1988,Motorcycle,Fraser,208
1988,Motorcycle,Little Gold Creek,76
1988,Motorcycle,Pleasant Camp,251
2002,Motorcycle,Little Gold Creek,125
2002,Motorcycle,Fraser,479
2002,Motorcycle,Beaver Creek,582
2002,Motorcycle,Pleasant Camp,367
2003,Motorcycle,Little Gold Creek,578
2003,Motorcycle,Beaver Creek,511
2003,Motorcycle,Fraser,647
2003,Motorcycle,Pleasant Camp,334
2004,Motorcycle,Beaver Creek,445
2004,Motorcycle,Fraser,436
2004,Motorcycle,Little Gold Creek,150
2004,Motorcycle,Pleasant Camp,314
2005,Motorcycle,Beaver Creek,648
2005,Motorcycle,Fraser,531
2005,Motorcycle,Little Gold Creek,248
2005,Motorcycle,Pleasant Camp,588
2019,Motorcycle,Little Gold Creek,69
2019,Motorcycle,Beaver Creek,611
2019,Motorcycle,Fraser,771
2019,Motorcycle,Pleasant Camp,169
2020,Motorcycle,Fraser,3
2020,Motorcycle,Beaver Creek,29
2020,Motorcycle,Pleasant Camp,3
2021,Motorcycle,Beaver Creek,62
2021,Motorcycle,Fraser,8
2021,Motorcycle,Pleasant Camp,4
2022,Motorcycle,Beaver Creek,748
2022,Motorcycle,Fraser,242
2022,Motorcycle,Little Gold Creek,402
2022,Motorcycle,Pleasant Camp,109
1977,Motorcycle,Beaver Creek,86
1977,Motorcycle,Fraser,8
1977,Motorcycle,Little Gold Creek,29
1977,Motorcycle,Pleasant Camp,125
1978,Motorcycle,Little Gold Creek,63
1978,Motorcycle,Beaver Creek,511
1978,Motorcycle,Pleasant Camp,128
1979,Motorcycle,Beaver Creek,286
1979,Motorcycle,Little Gold Creek,60
1979,Motorcycle,Fraser,80
1979,Motorcycle,Pleasant Camp,265
1980,Motorcycle,Beaver Creek,582
1980,Motorcycle,Fraser,113
1980,Motorcycle,Little Gold Creek,51
1980,Motorcycle,Pleasant Camp,192
1993,Motorcycle,Little Gold Creek,112
1993,Motorcycle,Fraser,360
1993,Motorcycle,Beaver Creek,785
1993,Motorcycle,Pleasant Camp,397
1994,Motorcycle,Little Gold Creek,66
1994,Motorcycle,Beaver Creek,508
1994,Motorcycle,Fraser,564
1994,Motorcycle,Pleasant Camp,393
1995,Motorcycle,Beaver Creek,564
1995,Motorcycle,Pleasant Camp,470
1995,Motorcycle,Fraser,509
1995,Motorcycle,Little Gold Creek,92
1996,Motorcycle,Beaver Creek,274
1996,Motorcycle,Little Gold Creek,142
1996,Motorcycle,Fraser,425
1996,Motorcycle,Pleasant Camp,350
1997,Motorcycle,Fraser,573
1997,Motorcycle,Beaver Creek,501
1997,Motorcycle,Little Gold Creek,112
1997,Motorcycle,Pleasant Camp,347
2010,Motorcycle,Little Gold Creek,756
2010,Motorcycle,Beaver Creek,922
2010,Motorcycle,Fraser,912
2010,Motorcycle,Pleasant Camp,58
2011,Motorcycle,Little Gold Creek,639
2011,Motorcycle,Fraser,931
2011,Motorcycle,Beaver Creek,1095
2011,Motorcycle,Pleasant Camp,100
2012,Motorcycle,Beaver Creek,1334
2012,Motorcycle,Fraser,764
2012,Motorcycle,Little Gold Creek,400
2012,Motorcycle,Pleasant Camp,31
2013,Motorcycle,Beaver Creek,1230
2013,Motorcycle,Little Gold Creek,712
2013,Motorcycle,Fraser,768
2013,Motorcycle,Pleasant Camp,23
1974,Pedestrian,Little Gold Creek,3
1974,Pedestrian,Beaver Creek,8
1974,Pedestrian,Pleasant Camp,117
1976,Pedestrian,Beaver Creek,18
1976,Pedestrian,Little Gold Creek,14
1976,Pedestrian,Pleasant Camp,100
1981,Pedestrian,Beaver Creek,350
1981,Pedestrian,Little Gold Creek,20
1981,Pedestrian,Fraser,205
1981,Pedestrian,Pleasant Camp,141
1983,Pedestrian,Little Gold Creek,7
1983,Pedestrian,Beaver Creek,96
1983,Pedestrian,Fraser,87
1983,Pedestrian,Pleasant Camp,86
1990,Pedestrian,Beaver Creek,2
1990,Pedestrian,Little Gold Creek,4
1990,Pedestrian,Fraser,70
1990,Pedestrian,Pleasant Camp,277
1992,Pedestrian,Beaver Creek,25
1992,Pedestrian,Fraser,85
1992,Pedestrian,Little Gold Creek,8
1992,Pedestrian,Pleasant Camp,257
1999,Pedestrian,Little Gold Creek,52
1999,Pedestrian,Fraser,1595
1999,Pedestrian,Pleasant Camp,80
2001,Pedestrian,Fraser,1372
2001,Pedestrian,Little Gold Creek,9
2001,Pedestrian,Pleasant Camp,67
2006,Pedestrian,Beaver Creek,12
2006,Pedestrian,Fraser,1757
2006,Pedestrian,Pleasant Camp,34
2008,Pedestrian,Beaver Creek,1
2008,Pedestrian,Fraser,2172
2008,Pedestrian,Pleasant Camp,38
2015,Pedestrian,Little Gold Creek,2
2015,Pedestrian,Fraser,5
2015,Pedestrian,Pleasant Camp,3
2017,Pedestrian,Beaver Creek,21
2017,Pedestrian,Fraser,49
2017,Pedestrian,Little Gold Creek,6
2017,Pedestrian,Pleasant Camp,18
2024,Pedestrian,Beaver Creek,51
2024,Pedestrian,Fraser,26
2024,Pedestrian,Pleasant Camp,5
1977,Pedestrian,Beaver Creek,7
1977,Pedestrian,Little Gold Creek,5
1977,Pedestrian,Pleasant Camp,384
1978,Pedestrian,Beaver Creek,11
1978,Pedestrian,Fraser,1
1978,Pedestrian,Pleasant Camp,99
1979,Pedestrian,Little Gold Creek,6
1979,Pedestrian,Fraser,1401
1979,Pedestrian,Pleasant Camp,53
1980,Pedestrian,Beaver Creek,71
1980,Pedestrian,Fraser,574
1980,Pedestrian,Little Gold Creek,3
1980,Pedestrian,Pleasant Camp,236
1993,Pedestrian,Little Gold Creek,6
1993,Pedestrian,Fraser,137
1993,Pedestrian,Beaver Creek,6
1993,Pedestrian,Pleasant Camp,181
1994,Pedestrian,Beaver Creek,2
1994,Pedestrian,Fraser,465
1994,Pedestrian,Pleasant Camp,160
1995,Pedestrian,Pleasant Camp,288
1995,Pedestrian,Fraser,40
1995,Pedestrian,Little Gold Creek,4
1996,Pedestrian,Beaver Creek,12
1996,Pedestrian,Little Gold Creek,18
1996,Pedestrian,Fraser,440
1996,Pedestrian,Pleasant Camp,191
1997,Pedestrian,Fraser,795
1997,Pedestrian,Pleasant Camp,126
2010,Pedestrian,Fraser,786
2010,Pedestrian,Pleasant Camp,5
2011,Pedestrian,Little Gold Creek,27
2011,Pedestrian,Fraser,147
2011,Pedestrian,Pleasant Camp,3
2012,Pedestrian,Fraser,198
2013,Pedestrian,Little Gold Creek,7
2013,Pedestrian,Fraser,19
2013,Pedestrian,Pleasant Camp,5
1972,Pedestrian,Beaver Creek,7
1972,Pedestrian,Pleasant Camp,68
1985,Pedestrian,Beaver Creek,46
1985,Pedestrian,Fraser,6
1985,Pedestrian,Little Gold Creek,2
1985,Pedestrian,Pleasant Camp,108
1986,Pedestrian,Little Gold Creek,8
1986,Pedestrian,Beaver Creek,32
1986,Pedestrian,Fraser,93
1986,Pedestrian,Pleasant Camp,57
1987,Pedestrian,Beaver Creek,2
1987,Pedestrian,Fraser,261
1987,Pedestrian,Little Gold Creek,4
1987,Pedestrian,Pleasant Camp,100
1988,Pedestrian,Beaver Creek,5
1988,Pedestrian,Fraser,82
1988,Pedestrian,Little Gold Creek,19
1988,Pedestrian,Pleasant Camp,237
2002,Pedestrian,Little Gold Creek,5
2002,Pedestrian,Fraser,851
2002,Pedestrian,Beaver Creek,1
2002,Pedestrian,Pleasant Camp,90
2003,Pedestrian,Little Gold Creek,10
2003,Pedestrian,Fraser,3227
2003,Pedestrian,Pleasant Camp,71
2004,Pedestrian,Beaver Creek,4
2004,Pedestrian,Fraser,3283
2004,Pedestrian,Little Gold Creek,3
2004,Pedestrian,Pleasant Camp,19
2005,Pedestrian,Beaver Creek,2
2005,Pedestrian,Fraser,2444
2005,Pedestrian,Pleasant Camp,51
2019,Pedestrian,Little Gold Creek,5
2019,Pedestrian,Beaver Creek,29
2019,Pedestrian,Fraser,207
2019,Pedestrian,Pleasant Camp,23
2020,Pedestrian,Fraser,3
2020,Pedestrian,Beaver Creek,24
2020,Pedestrian,Pleasant Camp,1
2021,Pedestrian,Beaver Creek,19
2021,Pedestrian,Fraser,1
2021,Pedestrian,Pleasant Camp,5
2022,Pedestrian,Beaver Creek,39
2022,Pedestrian,Fraser,15
2022,Pedestrian,Little Gold Creek,5
2022,Pedestrian,Pleasant Camp,30
1973,Pedestrian,Little Gold Creek,9
1973,Pedestrian,Beaver Creek,21
1973,Pedestrian,Pleasant Camp,281
1975,Pedestrian,Beaver Creek,8
1975,Pedestrian,Fraser,146
1975,Pedestrian,Little Gold Creek,8
1975,Pedestrian,Pleasant Camp,154
1982,Pedestrian,Beaver Creek,222
1982,Pedestrian,Little Gold Creek,21
1982,Pedestrian,Fraser,20
1982,Pedestrian,Pleasant Camp,55
1984,Pedestrian,Fraser,18
1984,Pedestrian,Beaver Creek,32
1984,Pedestrian,Little Gold Creek,29
1984,Pedestrian,Pleasant Camp,128
1989,Pedestrian,Beaver Creek,12
1989,Pedestrian,Little Gold Creek,5
1989,Pedestrian,Fraser,184
1989,Pedestrian,Pleasant Camp,271
1991,Pedestrian,Little Gold Creek,22
1991,Pedestrian,Beaver Creek,6
1991,Pedestrian,Fraser,95
1991,Pedestrian,Pleasant Camp,340
1998,Pedestrian,Beaver Creek,2
1998,Pedestrian,Fraser,459
1998,Pedestrian,Pleasant Camp,71
2000,Pedestrian,Fraser,1526
2000,Pedestrian,Pleasant Camp,59
2007,Pedestrian,Beaver Creek,2
2007,Pedestrian,Fraser,2144
2007,Pedestrian,Pleasant Camp,31
2009,Pedestrian,Beaver Creek,5
2009,Pedestrian,Fraser,2148
2009,Pedestrian,Pleasant Camp,7
2014,Pedestrian,Beaver Creek,1
2014,Pedestrian,Fraser,3
2014,Pedestrian,Pleasant Camp,14
2016,Pedestrian,Little Gold Creek,8
2016,Pedestrian,Fraser,1
2016,Pedestrian,Pleasant Camp,3
2018,Pedestrian,Fraser,56
2018,Pedestrian,Beaver Creek,18
2018,Pedestrian,Little Gold Creek,13
2018,Pedestrian,Pleasant Camp,32
2023,Pedestrian,Beaver Creek,54
2023,Pedestrian,Fraser,15
2023,Pedestrian,Pleasant Camp,7
1972,Bus,Little Gold Creek,90
1972,Bus,Beaver Creek,6066
1972,Bus,Fraser,124
1972,Bus,Pleasant Camp,1260
1985,Bus,Beaver Creek,22687
1985,Bus,Fraser,37777
1985,Bus,Little Gold Creek,1714
1985,Bus,Pleasant Camp,1576
1986,Bus,Little Gold Creek,1507
1986,Bus,Beaver Creek,22562
1986,Bus,Fraser,40326
1986,Bus,Pleasant Camp,1630
1987,Bus,Beaver Creek,19995
1987,Bus,Fraser,39714
1987,Bus,Little Gold Creek,3561
1987,Bus,Pleasant Camp,2149
1988,Bus,Beaver Creek,16480
1988,Bus,Fraser,25664
1988,Bus,Little Gold Creek,2361
1988,Bus,Pleasant Camp,2045
2002,Bus,Little Gold Creek,1093
2002,Bus,Fraser,37859
2002,Bus,Beaver Creek,4812
2002,Bus,Pleasant Camp,396
2003,Bus,Little Gold Creek,585
2003,Bus,Beaver Creek,5531
2003,Bus,Fraser,42803
2003,Bus,Pleasant Camp,484
2004,Bus,Beaver Creek,6305
2004,Bus,Fraser,60969
2004,Bus,Little Gold Creek,1801
2004,Bus,Pleasant Camp,291
2005,Bus,Beaver Creek,6109
2005,Bus,Fraser,76444
2005,Bus,Little Gold Creek,1076
2005,Bus,Pleasant Camp,643
2019,Bus,Little Gold Creek,261
2019,Bus,Beaver Creek,1769
2019,Bus,Fraser,155506
2019,Bus,Pleasant Camp,1974
2020,Bus,Fraser,29
2020,Bus,Beaver Creek,47
2020,Bus,Pleasant Camp,53
2021,Bus,Beaver Creek,40
2021,Bus,Fraser,17
2021,Bus,Pleasant Camp,11
2022,Bus,Beaver Creek,1153
2022,Bus,Fraser,24997
2022,Bus,Little Gold Creek,495
2022,Bus,Pleasant Camp,941
1973,Bus,Little Gold Creek,690
1973,Bus,Fraser,189
1973,Bus,Beaver Creek,9704
1973,Bus,Pleasant Camp,2129
1975,Bus,Beaver Creek,10488
1975,Bus,Fraser,126
1975,Bus,Little Gold Creek,1732
1975,Bus,Pleasant Camp,1563
1982,Bus,Beaver Creek,17830
1982,Bus,Little Gold Creek,1629
1982,Bus,Fraser,11513
1982,Bus,Pleasant Camp,1691
1984,Bus,Fraser,27586
1984,Bus,Beaver Creek,20811
1984,Bus,Little Gold Creek,2186
1984,Bus,Pleasant Camp,1590
1989,Bus,Beaver Creek,16294
1989,Bus,Little Gold Creek,2320
1989,Bus,Fraser,23886
1989,Bus,Pleasant Camp,2285
1991,Bus,Little Gold Creek,1798
1991,Bus,Beaver Creek,19170
1991,Bus,Fraser,25947
1991,Bus,Pleasant Camp,2686
1998,Bus,Beaver Creek,10241
1998,Bus,Little Gold Creek,2551
1998,Bus,Fraser,36744
1998,Bus,Pleasant Camp,2165
2000,Bus,Beaver Creek,8298
2000,Bus,Fraser,39971
2000,Bus,Little Gold Creek,1484
2000,Bus,Pleasant Camp,656
2007,Bus,Beaver Creek,6177
2007,Bus,Little Gold Creek,1200
2007,Bus,Fraser,102326
2007,Bus,Pleasant Camp,1120
2009,Bus,Beaver Creek,3592
2009,Bus,Fraser,74426
2009,Bus,Little Gold Creek,2096
2009,Bus,Pleasant Camp,102
2014,Bus,Beaver Creek,1421
2014,Bus,Little Gold Creek,596
2014,Bus,Fraser,108957
2014,Bus,Pleasant Camp,213
2016,Bus,Beaver Creek,1549
2016,Bus,Little Gold Creek,348
2016,Bus,Fraser,102238
2016,Bus,Pleasant Camp,835
2018,Bus,Fraser,144072
2018,Bus,Beaver Creek,2184
2018,Bus,Little Gold Creek,521
2018,Bus,Pleasant Camp,1142
2023,Bus,Beaver Creek,1627
2023,Bus,Little Gold Creek,104
2023,Bus,Fraser,160661
2023,Bus,Pleasant Camp,1368
1974,Bus,Little Gold Creek,1299
1974,Bus,Beaver Creek,11436
1974,Bus,Fraser,258
1974,Bus,Pleasant Camp,2443
1976,Bus,Beaver Creek,10269
1976,Bus,Fraser,28
1976,Bus,Little Gold Creek,1014
1976,Bus,Pleasant Camp,1260
1981,Bus,Beaver Creek,19867
1981,Bus,Little Gold Creek,1571
1981,Bus,Fraser,13042
1981,Bus,Pleasant Camp,1641
1983,Bus,Little Gold Creek,1498
1983,Bus,Beaver Creek,18699
1983,Bus,Fraser,34807
1983,Bus,Pleasant Camp,1646
1990,Bus,Beaver Creek,14651
1990,Bus,Little Gold Creek,1788
1990,Bus,Fraser,25350
1990,Bus,Pleasant Camp,2834
1992,Bus,Beaver Creek,18456
1992,Bus,Fraser,25842
1992,Bus,Little Gold Creek,3155
1992,Bus,Pleasant Camp,2761
1999,Bus,Beaver Creek,9373
1999,Bus,Little Gold Creek,2080
1999,Bus,Fraser,45569
1999,Bus,Pleasant Camp,1896
2001,Bus,Beaver Creek,7160
2001,Bus,Fraser,31564
2001,Bus,Little Gold Creek,1338
2001,Bus,Pleasant Camp,652
2006,Bus,Beaver Creek,6231
2006,Bus,Little Gold Creek,1001
2006,Bus,Fraser,87325
2006,Bus,Pleasant Camp,712
2008,Bus,Beaver Creek,5551
2008,Bus,Little Gold Creek,1326
2008,Bus,Fraser,90450
2008,Bus,Pleasant Camp,379
2015,Bus,Beaver Creek,1865
2015,Bus,Little Gold Creek,422
2015,Bus,Fraser,109415
2015,Bus,Pleasant Camp,955
2017,Bus,Beaver Creek,2235
2017,Bus,Fraser,114023
2017,Bus,Little Gold Creek,345
2017,Bus,Pleasant Camp,1256
2024,Bus,Beaver Creek,1743
2024,Bus,Little Gold Creek,65
2024,Bus,Fraser,185428
2024,Bus,Pleasant Camp,953
1977,Bus,Beaver Creek,9587
1977,Bus,Fraser,74
1977,Bus,Little Gold Creek,1418
1977,Bus,Pleasant Camp,1027
1978,Bus,Little Gold Creek,1550
1978,Bus,Beaver Creek,10462
1978,Bus,Fraser,123
1978,Bus,Pleasant Camp,1268
1979,Bus,Beaver Creek,16240
1979,Bus,Little Gold Creek,816
1979,Bus,Fraser,15664
1979,Bus,Pleasant Camp,882
1980,Bus,Beaver Creek,14377
1980,Bus,Fraser,13582
1980,Bus,Little Gold Creek,2974
1980,Bus,Pleasant Camp,2000
1993,Bus,Little Gold Creek,2822
1993,Bus,Fraser,29660
1993,Bus,Beaver Creek,14536
1993,Bus,Pleasant Camp,2458
1994,Bus,Little Gold Creek,2370
1994,Bus,Beaver Creek,13816
1994,Bus,Fraser,30445
1994,Bus,Pleasant Camp,2516
1995,Bus,Beaver Creek,12849
1995,Bus,Pleasant Camp,2246
1995,Bus,Fraser,32518
1995,Bus,Little Gold Creek,2747
1996,Bus,Beaver Creek,13951
1996,Bus,Little Gold Creek,2576
1996,Bus,Fraser,33663
1996,Bus,Pleasant Camp,1858
1997,Bus,Fraser,35688
1997,Bus,Beaver Creek,11872
1997,Bus,Little Gold Creek,2229
1997,Bus,Pleasant Camp,2318
2010,Bus,Little Gold Creek,1033
2010,Bus,Beaver Creek,6881
2010,Bus,Fraser,91750
2010,Bus,Pleasant Camp,116
2011,Bus,Little Gold Creek,6381
2011,Bus,Fraser,91706
2011,Bus,Beaver Creek,5327
2011,Bus,Pleasant Camp,243
2012,Bus,Beaver Creek,4381
2012,Bus,Fraser,102091
2012,Bus,Little Gold Creek,3988
2012,Bus,Pleasant Camp,129
2013,Bus,Beaver Creek,4284
2013,Bus,Little Gold Creek,4435
2013,Bus,Fraser,118463
2013,Bus,Pleasant Camp,79
1973,Automobile,Little Gold Creek,11713
1973,Automobile,Fraser,1958
1973,Automobile,Beaver Creek,73477
1973,Automobile,Pleasant Camp,28680
1975,Automobile,Beaver Creek,63215
1975,Automobile,Fraser,1782
1975,Automobile,Little Gold Creek,9845
1975,Automobile,Pleasant Camp,38423
1982,Automobile,Beaver Creek,66739
1982,Automobile,Little Gold Creek,9929
1982,Automobile,Fraser,32086
1982,Automobile,Pleasant Camp,32833
1984,Automobile,Fraser,36790
1984,Automobile,Beaver Creek,91121
1984,Automobile,Little Gold Creek,10296
1984,Automobile,Pleasant Camp,33735
1989,Automobile,Beaver Creek,95577
1989,Automobile,Little Gold Creek,13334
1989,Automobile,Fraser,58931
1989,Automobile,Pleasant Camp,35426
1991,Automobile,Little Gold Creek,13680
1991,Automobile,Beaver Creek,91656
1991,Automobile,Fraser,53694
1991,Automobile,Pleasant Camp,39942
1998,Automobile,Beaver Creek,101835
1998,Automobile,Little Gold Creek,16370
1998,Automobile,Fraser,89165
1998,Automobile,Pleasant Camp,38251
2000,Automobile,Beaver Creek,97393
2000,Automobile,Fraser,80008
2000,Automobile,Little Gold Creek,14263
2000,Automobile,Pleasant Camp,37053
2007,Automobile,Beaver Creek,79568
2007,Automobile,Little Gold Creek,10419
2007,Automobile,Fraser,62455
2007,Automobile,Pleasant Camp,32046
2009,Automobile,Beaver Creek,63202
2009,Automobile,Fraser,70066
2009,Automobile,Little Gold Creek,6806
2009,Automobile,Pleasant Camp,25843
2014,Automobile,Beaver Creek,57614
2014,Automobile,Little Gold Creek,7236
2014,Automobile,Fraser,83461
2014,Automobile,Pleasant Camp,26310
2016,Automobile,Beaver Creek,65188
2016,Automobile,Little Gold Creek,9640
2016,Automobile,Fraser,78955
2016,Automobile,Pleasant Camp,33596
2018,Automobile,Fraser,87548
2018,Automobile,Beaver Creek,81504
2018,Automobile,Little Gold Creek,12061
2018,Automobile,Pleasant Camp,34154
2023,Automobile,Beaver Creek,64216
2023,Automobile,Little Gold Creek,9432
2023,Automobile,Fraser,82613
2023,Automobile,Pleasant Camp,31246
1977,Automobile,Beaver Creek,57566
1977,Automobile,Fraser,1642
1977,Automobile,Little Gold Creek,9990
1977,Automobile,Pleasant Camp,29300
1978,Automobile,Little Gold Creek,12795
1978,Automobile,Beaver Creek,78096
1978,Automobile,Fraser,2146
1978,Automobile,Pleasant Camp,38768
1979,Automobile,Beaver Creek,66001
1979,Automobile,Little Gold Creek,10252
1979,Automobile,Fraser,24697
1979,Automobile,Pleasant Camp,28069
1980,Automobile,Beaver Creek,47719
1980,Automobile,Fraser,24548
1980,Automobile,Little Gold Creek,9026
1980,Automobile,Pleasant Camp,28983
1993,Automobile,Little Gold Creek,14072
1993,Automobile,Fraser,67153
1993,Automobile,Beaver Creek,105066
1993,Automobile,Pleasant Camp,42365
1994,Automobile,Little Gold Creek,18590
1994,Automobile,Beaver Creek,95633
1994,Automobile,Fraser,71698
1994,Automobile,Pleasant Camp,39724
1995,Automobile,Beaver Creek,101389
1995,Automobile,Pleasant Camp,39407
1995,Automobile,Fraser,79517
1995,Automobile,Little Gold Creek,16860
1996,Automobile,Beaver Creek,88745
1996,Automobile,Little Gold Creek,16475
1996,Automobile,Fraser,79444
1996,Automobile,Pleasant Camp,37553
1997,Automobile,Fraser,83616
1997,Automobile,Beaver Creek,88720
1997,Automobile,Little Gold Creek,13790
1997,Automobile,Pleasant Camp,36378
2010,Automobile,Little Gold Creek,5328
2010,Automobile,Beaver Creek,70454
2010,Automobile,Fraser,76509
2010,Automobile,Pleasant Camp,24819
2011,Automobile,Little Gold Creek,7303
2011,Automobile,Fraser,80111
2011,Automobile,Beaver Creek,58661
2011,Automobile,Pleasant Camp,24389
2012,Automobile,Beaver Creek,58270
2012,Automobile,Fraser,83132
2012,Automobile,Little Gold Creek,5631
2012,Automobile,Pleasant Camp,23839
2013,Automobile,Beaver Creek,58392
2013,Automobile,Little Gold Creek,9563
2013,Automobile,Fraser,96207
2013,Automobile,Pleasant Camp,23455
1972,Automobile,Little Gold Creek,9765
1972,Automobile,Beaver Creek,67772
1972,Automobile,Fraser,2209
1972,Automobile,Pleasant Camp,26246
1985,Automobile,Beaver Creek,99782
1985,Automobile,Fraser,40856
