year,country_of_residence,value
1999,Austria,766
1974,United Kingdom,104
2010,"South Africa, Republic of",117
2008,Czechia,499
2008,Austria,850
1998,Switzerland,2890
2024,Ireland,563
1998,Denmark,118
2013,India,1338
2024,Indonesia,329
2006,India,203
2011,New Zealand,786
1995,Austria,1090
2005,"South Africa, Republic of",172
2016,Ireland,136
2012,Belgium,269
2014,Mexico,968
2021,United States,30745
1991,United States,194640
2012,Germany,7549
1995,Belgium,318
2024,Philippines,1000
2023,Belgium,247
2014,Taiwan,808
2001,Germany,12101
1991,Japan,334
1999,Russian Federation,151
1985,Netherlands,105
2022,New Zealand,233
1983,Mexico,108
1989,Canada,64668
2013,Ireland,236
1979,United Kingdom,209
2007,Austria,667
2004,Spain,257
2017,Denmark,130
1982,United States,155177
2009,New Zealand,685
2012,Norway,157
2008,Poland,151
1993,United States,218622
2012,Indonesia,360
2013,Taiwan,767
2022,Japan,327
1992,United Kingdom,1785
1999,Czechia,242
2011,Russian Federation,149
1992,Netherlands,539
2012,Israel,543
1993,Australia,1995
2011,Ireland,218
1992,France,754
2015,Costa Rica,143
2003,Spain,255
2012,Philippines,216
1976,United States,161755
1996,Spain,204
1979,Australia,178
2014,Indonesia,466
1995,Canada,68302
2023,Japan,964
1999,Israel,300
2017,Indonesia,470
1997,France,952
2014,Israel,574
1995,Israel,307
2008,India,530
2016,Japan,536
2013,France,1390
1990,Spain,129
2007,Denmark,257
2007,Norway,111
2019,Philippines,612
2010,Australia,5506
2018,United Kingdom,5646
2016,"Korea, South",713
1993,Netherlands,468
1987,Japan,151
1986,United Kingdom,661
2011,Netherlands,1356
2015,Czechia,547
2010,Belgium,308
2011,"Korea, South",760
2019,Sweden,280
2019,Czechia,758
2004,New Zealand,651
2003,Austria,746
2018,Spain,617
1990,Austria,492
2013,Denmark,183
2008,Belgium,309
1981,United States,152121
1989,France,387
2001,Norway,108
2019,Taiwan,768
2023,Thailand,167
1979,France,132
2002,Spain,142
2012,Denmark,124
2018,"Korea, South",718
2023,Switzerland,662
2018,Taiwan,756
2009,Ireland,151
1999,New Zealand,629
2002,Czechia,306
1975,Switzerland,163
2005,Israel,287
2023,Brazil,559
1989,Germany,4633
1985,Switzerland,731
2017,Hong Kong,357
2001,Canada,61523
1980,Canada,38479
2012,Colombia,124
1988,United States,203440
2006,United Kingdom,6046
2006,Israel,230
2019,Thailand,313
2000,Netherlands,1599
2013,Germany,8270
2004,Singapore,264
1973,United States,151869
2017,Switzerland,3334
2023,New Zealand,1221
2016,Costa Rica,157
2008,Brazil,101
1981,New Zealand,193
2012,"Korea, South",786
2012,United Kingdom,5520
2014,Spain,546
2004,"Korea, South",138
1992,Japan,470
2006,New Zealand,854
2023,France,3279
1989,Netherlands,255
2008,China,426
2024,Latvia,126
1982,Switzerland,1000
2023,Canada,89342
2003,New Zealand,519
2005,Brazil,110
2016,Mexico,722
1987,Switzerland,1275
2016,United Kingdom,4079
1997,Belgium,284
2018,China,2571
2005,Mexico,630
2005,Taiwan,253
2004,Switzerland,2955
2017,New Zealand,1456
2002,Switzerland,2620
1992,Union of Soviet Socialist Republics,101
1984,France,186
1992,Switzerland,2724
2015,Denmark,188
2009,Indonesia,129
2004,India,202
2013,Peru,119
2015,United Kingdom,4094
2012,Sweden,189
1993,Israel,219
1978,France,160
2011,Canada,71652
1999,Canada,67942
1974,Canada,18894
2012,New Zealand,1171
2009,France,848
2010,Singapore,346
2012,Australia,6268
1994,Mexico,113
1993,Italy,510
2024,Chile,125
2016,Brazil,380
2014,"South Africa, Republic of",145
2001,"Korea, South",173
2003,Israel,284
2022,Netherlands,283
1981,France,340
2009,Australia,4026
2012,Brazil,329
2002,Japan,391
2013,Poland,126
2008,Israel,377
2010,France,1088
2005,Ireland,136
2015,Norway,140
2013,China,1847
2008,France,1115
2006,Mexico,577
2016,Thailand,139
1996,Sweden,150
2008,Canada,64387
2022,Canada,50281
2008,Japan,382
2018,Germany,10487
1989,United Kingdom,1266
1995,Denmark,110
2009,Singapore,253
2014,Sweden,127
2007,Sweden,134
1986,New Zealand,359
2004,Norway,109
1996,Switzerland,2915
2015,Portugal,105
2014,Hong Kong,334
2022,Singapore,211
1994,Switzerland,2900
2015,"Korea, South",564
2006,Japan,345
1979,United States,168346
1989,Japan,265
2004,Japan,698
2017,Germany,10138
1997,Israel,370
2016,Indonesia,395
1994,New Zealand,512
2017,Austria,655
2015,France,1213
2005,Singapore,142
2024,Portugal,134
2013,New Zealand,1207
2017,Netherlands,1297
1986,Mexico,261
1988,Germany,4728
2011,Austria,717
2016,Czechia,492
1984,Canada,44866
2016,Canada,73505
2009,Canada,65737
2022,Iran,117
2008,Mexico,845
1990,Denmark,148
2003,Italy,404
2001,Australia,2130
2014,United States,290428
2016,Hong Kong,283
2007,Mexico,711
1982,Germany,3086
2005,Germany,11710
1991,Mexico,127
2009,China,433
2011,Mexico,668
2006,Hong Kong,113
1987,Belgium,113
2022,Mexico,1120
1999,United Kingdom,4061
1985,Australia,882
1974,United States,144887
1983,Denmark,103
2014,Germany,8772
2005,Norway,116
2020,United States,26328
2023,Germany,3968
1997,Czechia,350
2019,Hungary,331
1983,Italy,106
2007,Belgium,232
2014,India,1336
2000,Taiwan,703
2009,Belgium,298
1983,New Zealand,203
1998,Italy,719
2022,Switzerland,386
2017,Italy,556
2007,Brazil,102
1996,Israel,290
2014,Poland,166
1977,France,189
1991,Australia,1783
2017,Singapore,795
2005,Austria,786
2023,"Korea, South",1356
1986,Israel,108
2024,Japan,779
2002,Singapore,202
1976,Canada,18218
1998,New Zealand,618
2019,United States,343822
2014,Norway,118
1973,Germany,395
2007,New Zealand,972
2018,Poland,181
1997,United Kingdom,2834
2003,Sweden,122
2010,India,1071
2018,Netherlands,1302
2023,Viet Nam,194
1998,Mexico,239
2013,Costa Rica,106
2017,Malaysia,405
2010,Canada,68957
2013,"Korea, South",1000
1986,Italy,210
2024,"Korea, South",1216
1991,Spain,140
2018,Argentina,202
2016,China,3428
2012,France,1084
2008,Netherlands,1649
2019,Colombia,137
2004,Israel,264
1987,Germany,3861
2002,United States,276670
2023,Israel,296
1994,Netherlands,610
2008,Germany,10579
1988,Netherlands,278
2014,"Korea, South",850
1999,Taiwan,381
2018,Brazil,614
1996,United States,219408
1988,Spain,104
2014,Brazil,496
2011,Czechia,558
2005,Japan,580
1995,United States,231475
2000,Israel,232
2015,India,1460
2003,Japan,397
1985,France,296
2018,United States,365275
1999,Spain,344
2012,United States,289953
1990,France,768
2004,Germany,11936
2011,Belgium,277
2000,Australia,3231
2006,"South Africa, Republic of",108
2004,Czechia,242
2014,United Kingdom,4422
1994,United States,222019
2019,Israel,534
1997,Austria,1045
2012,Taiwan,459
2006,United States,307435
2009,Czechia,492
2010,Czechia,462
2014,Italy,565
2015,Spain,637
2000,New Zealand,601
1986,Australia,951
2002,United Kingdom,3793
2015,Malaysia,334
1995,Switzerland,2785
2005,United States,294175
2004,Netherlands,1301
2016,Israel,395
2007,Switzerland,2634
2002,Israel,239
1986,Switzerland,1137
1999,France,978
2019,Spain,865
2013,Norway,147
1978,Canada,27122
1983,Canada,42852
1975,Canada,18900
2018,Austria,652
1998,Sweden,149
1980,United Kingdom,475
2019,Australia,11949
2001,Belgium,453
1983,France,249
2009,Austria,650
2001,Sweden,116
2018,Ireland,218
2014,Belgium,341
2024,Hong Kong,836
2013,Canada,78328
1972,Canada,15614
2014,Canada,78226
2001,New Zealand,415
2016,Singapore,587
2011,Singapore,507
2007,Ireland,204
1998,"South Africa, Republic of",105
2017,United States,308099
2013,Indonesia,435
2023,Hong Kong,867
2023,Chile,164
2002,Taiwan,109
2004,Austria,961
2013,Philippines,412
1992,Australia,1787
2023,Netherlands,911
2004,Sweden,114
1994,Austria,1190
2018,Czechia,662
1980,Austria,127
1997,Italy,676
2009,Taiwan,317
1997,Netherlands,874
2009,Spain,455
2023,Taiwan,1145
2011,Taiwan,470
2019,Germany,12358
2023,China,2554
2019,India,2251
1994,France,950
1991,Italy,398
2023,Austria,306
2005,France,871
2011,Thailand,102
2023,India,2311
1999,Belgium,258
2015,Austria,924
2011,Denmark,166
2010,Denmark,145
1996,China,105
1994,United Kingdom,2429
2001,Singapore,143
2015,United States,292962
2012,Poland,131
2004,France,720
2009,Poland,128
1986,Germany,3178
1997,Switzerland,2520
2014,New Zealand,1357
2014,Thailand,218
1994,Canada,67411
1977,Canada,17426
2019,Indonesia,428
2006,Germany,10056
1993,Belgium,228
2009,Germany,10021
1985,Italy,169
1993,France,1205
2002,Belgium,219
2001,Mexico,399
2012,Czechia,501
1978,Australia,278
1975,United Kingdom,102
2006,Italy,505
2002,Canada,65159
2003,Canada,65332
1997,Canada,69733
2012,Japan,618
2018,France,1316
2023,Malaysia,186
2017,Belgium,375
1990,Japan,320
2010,Italy,693
1991,Taiwan,112
2023,Sweden,108
2019,"Korea, South",717
1995,Netherlands,686
2002,Greenland,190
2003,United States,276316
1986,Netherlands,176
2008,Norway,101
1997,Spain,156
1981,Sweden,109
1987,Italy,212
2015,Australia,7749
2009,United States,260513
2010,United States,293478
1986,Japan,101
2022,Spain,194
2006,Switzerland,2538
1992,Belgium,163
1993,New Zealand,462
2000,France,903
2017,Japan,520
1982,Austria,199
1993,Austria,959
2016,Italy,567
2018,Malaysia,514
1995,Czechia,171
1996,Netherlands,715
2004,Canada,66811
2017,Canada,82110
2019,Belgium,346
1978,Germany,1138
2009,Sweden,116
2000,Austria,1090
2001,Denmark,150
1997,Denmark,107
1996,Australia,2927
2014,Argentina,135
1991,Austria,578
2004,United Kingdom,3952
2022,United Kingdom,1908
1998,Australia,3208
1992,Sweden,128
2018,Japan,504
1989,Italy,331
2016,France,1551
1987,France,528
2013,United States,316033
1992,Norway,112
1990,Sweden,107
1992,Spain,252
1995,Japan,381
2002,Netherlands,1406
2014,Austria,757
2013,Sweden,158
2005,India,192
2013,Netherlands,939
2019,Singapore,1096
1994,Italy,554
2000,Denmark,300
1996,Belgium,292
2002,Austria,662
2004,Italy,563
1992,United States,217099
2015,Poland,153
2010,Switzerland,2988
1984,United States,189893
2010,United Kingdom,4523
2011,"South Africa, Republic of",129
2019,Hong Kong,465
2006,Sweden,130
1977,Australia,108
1992,New Zealand,400
2007,Czechia,318
2018,New Zealand,1601
1980,Australia,408
2000,Germany,15340
1993,Japan,425
2014,France,1143
