date,year,month,monthly_avg_occupancy_rate,prev_year_monthly_avg,monthly_percentage_difference,ytd_avg_occupancy_rate,prev_year_ytd_avg,ytd_percentage_difference,monthly_avg_occupancy_rate_2019,c2019_percentage_difference,ytd_month_range
2020-08-01,2020,8,68.28999999999999,75.22999999999999,-9.23,59.54,61.57,-3.3,75.22999999999999,-9.23,January - August
2020-09-01,2020,9,61.4,66.47999999999999,-7.64,59.75,62.12,-3.82,66.47999999999999,-7.64,January - September
2020-10-01,2020,10,58.199999999999996,53.800000000000004,8.18,59.59,61.29,-2.77,53.800000000000004,8.18,January - October
2020-11-01,2020,11,61.28,58.10999999999999,5.46,59.75,61.0,-2.05,58.10999999999999,5.46,January - November
2020-12-01,2020,12,68.05,59.309999999999995,14.74,60.44,60.86,-0.69,59.309999999999995,14.74,January - December
2021-01-01,2021,1,64.28,50.12,28.25,64.28,50.12,28.25,51.73,24.26,January - January
2021-02-01,2021,2,73.03,62.67,16.53,68.66,56.39,21.76,58.89,24.01,January - February
2021-03-01,2021,3,78.2,58.10999999999999,34.57,71.84,56.97,26.1,62.6,24.92,January - March
2021-04-01,2021,4,64.03999999999999,53.71,19.23,69.89,56.15,24.47,48.84,31.12,January - April
2021-05-01,2021,5,73.25,53.800000000000004,36.15,70.56,55.68,26.72,54.74,33.81,January - May
2021-06-01,2021,6,71.07,62.23,14.21,70.64,56.77,24.43,68.81,3.28,January - June
2021-07-01,2021,7,67.83,67.39,0.65,70.24,58.29,20.5,71.74000000000001,-5.45,January - July
2021-08-01,2021,8,78.29,68.28999999999999,14.64,71.25,59.54,19.67,75.22999999999999,4.07,January - August
2021-09-01,2021,9,73.88,61.4,20.33,71.54,59.75,19.73,66.47999999999999,11.13,January - September
2021-10-01,2021,10,68.15,58.199999999999996,17.1,71.2,59.59,19.48,53.800000000000004,26.67,January - October
2021-11-01,2021,11,69.42,61.28,13.28,71.04,59.75,18.9,58.10999999999999,19.46,January - November
2021-12-01,2021,12,65.92,68.05,-3.13,70.61,60.44,16.83,59.309999999999995,11.14,January - December
2022-01-01,2022,1,48.68,64.28,-24.27,48.68,64.28,-24.27,51.73,-5.9,January - January
2022-02-01,2022,2,66.28,73.03,-9.24,57.48,68.66,-16.28,58.89,12.55,January - February
2022-03-01,2022,3,64.9,78.2,-17.01,59.95,71.84,-16.55,62.6,3.67,January - March
2022-04-01,2022,4,66.88,64.03999999999999,4.43,61.69,69.89,-11.73,48.84,36.94,January - April
2022-05-01,2022,5,69.08,73.25,-5.69,63.16,70.56,-10.49,54.74,26.2,January - May
2022-06-01,2022,6,79.4,71.07,11.72,65.87,70.64,-6.75,68.81,15.39,January - June
2022-07-01,2022,7,74.19,67.83,9.38,67.06,70.24,-4.53,71.74000000000001,3.42,January - July
2022-08-01,2022,8,78.35,78.29,0.08,68.47,71.25,-3.9,75.22999999999999,4.15,January - August
2022-09-01,2022,9,70.07,73.88,-5.16,68.65,71.54,-4.04,66.47999999999999,5.4,January - September
2022-10-01,2022,10,56.71000000000001,68.15,-16.79,67.45,71.2,-5.27,53.800000000000004,5.41,January - October
2022-11-01,2022,11,61.62,69.42,-11.24,66.92,71.04,-5.8,58.10999999999999,6.04,January - November
2022-12-01,2022,12,57.769999999999996,65.92,-12.36,66.16,70.61,-6.3,59.309999999999995,-2.6,January - December
2023-01-01,2023,1,48.84,48.68,0.33,48.84,48.68,0.33,51.73,-5.59,January - January
2023-02-01,2023,2,60.22,66.28,-9.14,54.53,57.48,-5.13,58.89,2.26,January - February
2023-03-01,2023,3,62.89,64.9,-3.1,57.32,59.95,-4.39,62.6,0.46,January - March
2023-04-01,2023,4,46.02,66.88,-31.19,54.49,61.69,-11.67,48.84,-5.77,January - April
2023-05-01,2023,5,57.50999999999999,69.08,-16.75,55.1,63.16,-12.76,54.74,5.06,January - May
2023-06-01,2023,6,67.69,79.4,-14.75,57.2,65.87,-13.16,68.81,-1.63,January - June
2023-07-01,2023,7,76.85,74.19,3.59,60.0,67.06,-10.53,71.74000000000001,7.12,January - July
2023-08-01,2023,8,78.68,78.35,0.42,62.34,68.47,-8.95,75.22999999999999,4.59,January - August
2023-09-01,2023,9,67.14,70.07,-4.18,62.87,68.65,-8.42,66.47999999999999,0.99,January - September
2023-10-01,2023,10,54.800000000000004,56.71000000000001,-3.37,62.06,67.45,-7.99,53.800000000000004,1.86,January - October
2023-11-01,2023,11,57.82000000000001,61.62,-6.17,61.68,66.92,-7.83,58.10999999999999,-0.5,January - November
2023-12-01,2023,12,56.03,57.769999999999996,-3.01,61.21,66.16,-7.48,59.309999999999995,-5.53,January - December
2024-01-01,2024,1,47.38,48.84,-2.99,47.38,48.84,-2.99,51.73,-8.41,January - January
2024-02-01,2024,2,60.709999999999994,60.22,0.81,54.05,54.53,-0.88,58.89,3.09,January - February
2024-03-01,2024,3,65.42999999999999,62.89,4.04,57.84,57.32,0.91,62.6,4.52,January - March
2024-04-01,2024,4,52.49,46.02,14.06,56.5,54.49,3.69,48.84,7.47,January - April
2024-05-01,2024,5,56.620000000000005,57.50999999999999,-1.55,56.53,55.1,2.6,54.74,3.43,January - May
2024-06-01,2024,6,73.8,67.69,9.03,59.41,57.2,3.86,68.81,7.25,January - June
2024-07-01,2024,7,69.44,76.85,-9.64,60.84,60.0,1.4,71.74000000000001,-3.21,January - July
2024-08-01,2024,8,74.4,78.68,-5.44,62.53,62.34,0.3,75.22999999999999,-1.1,January - August
2024-09-01,2024,9,68.08,67.14,1.4,63.15,62.87,0.45,66.47999999999999,2.41,January - September
2024-10-01,2024,10,53.900000000000006,54.800000000000004,-1.64,62.23,62.06,0.27,53.800000000000004,0.19,January - October
2024-11-01,2024,11,57.53,57.82000000000001,-0.5,61.8,61.68,0.19,58.10999999999999,-1.0,January - November
2024-12-01,2024,12,60.01,56.03,7.1,61.65,61.21,0.72,59.309999999999995,1.18,January - December
2025-01-01,2025,1,45.17,47.38,-4.66,45.17,47.38,-4.66,51.73,-12.68,January - January
2025-02-01,2025,2,59.699999999999996,60.709999999999994,-1.66,52.44,54.05,-2.98,58.89,1.38,January - February
2025-03-01,2025,3,63.56,65.42999999999999,-2.86,56.14,57.84,-2.94,62.6,1.53,January - March
2025-04-01,2025,4,47.8,52.49,-8.94,54.06,56.5,-4.32,48.84,-2.13,January - April
2025-05-01,2025,5,59.72,56.620000000000005,5.48,55.19,56.53,-2.37,54.74,9.1,January - May
2025-06-01,2025,6,73.50999999999999,73.8,-0.39,58.24,59.41,-1.97,68.81,6.83,January - June
2025-07-01,2025,7,71.09,69.44,2.38,60.08,60.84,-1.25,71.74000000000001,-0.91,January - July
2025-08-01,2025,8,70.7,74.4,-4.97,61.41,62.53,-1.79,75.22999999999999,-6.02,January - August
2025-09-01,2025,9,61.46,68.08,-9.72,61.41,63.15,-2.76,66.47999999999999,-7.55,January - September
2025-10-01,2025,10,47.75,53.900000000000006,-11.41,60.05,62.23,-3.5,53.800000000000004,-11.25,January - October
2025-11-01,2025,11,52.449999999999996,57.53,-8.83,59.36,61.8,-3.95,58.10999999999999,-9.74,January - November
2025-12-01,2025,12,50.96000000000001,60.01,-15.08,58.66,61.65,-4.85,59.309999999999995,-14.08,January - December
