"year","geo","value"
1992,Pleasant Camp,424702
1992,Little Gold Creek,217214
1993,Dawson,51455
1993,Old Crow,3375
1993,Fraser,974451
1993,Whitehorse,36973
1993,Little Gold Creek,185742
1993,Beaver Creek,1164902
1993,Pleasant Camp,443016
1994,Pleasant Camp,424922
1994,Dawson,41205
1994,Fraser,1060919
1994,Beaver Creek,1067910
1994,Old Crow,3898
1994,Whitehorse,39691
1994,Little Gold Creek,235430
1995,Pleasant Camp,424002
1995,Whitehorse,39415
1995,Beaver Creek,1119344
1995,Little Gold Creek,221768
1995,Dawson,40700
1995,Fraser,1160068
1995,Old Crow,3006
1996,Dawson,46248
1996,Old Crow,6675
1996,Beaver Creek,1015781
1996,Fraser,1234117
1996,Pleasant Camp,401190
1996,Whitehorse,41465
1996,Little Gold Creek,239848
1997,Old Crow,3782
1997,Fraser,1361559
1997,Beaver Creek,1002560
1997,Little Gold Creek,195708
1997,Whitehorse,48550
1997,Dawson,52132
1997,Pleasant Camp,388626
1998,Whitehorse,124888
1998,Pleasant Camp,408629
1998,Old Crow,2435
1998,Dawson,69958
1998,Fraser,1516979
1998,Beaver Creek,1119564
1998,Little Gold Creek,216853
1999,Old Crow,1931
1999,Fraser,1625735
1999,Little Gold Creek,222900
1999,Pleasant Camp,395096
1999,Whitehorse,78162
1999,Dawson,76747
1999,Beaver Creek,1120974
2000,Old Crow,837
2000,Pleasant Camp,378375
2000,Little Gold Creek,216720
2000,Beaver Creek,1074462
2000,Whitehorse,106999
2000,Dawson,86418
2000,Fraser,1568438
2001,Whitehorse,105615
2001,Dawson,84554
2001,Fraser,1523122
2001,Little Gold Creek,208664
2001,Beaver Creek,1041532
2001,Old Crow,450
2001,Pleasant Camp,374258
2002,Old Crow,1835
2002,Pleasant Camp,416238
2002,Fraser,1611626
2002,Little Gold Creek,185278
2002,Whitehorse,82380
2002,Beaver Creek,1029018
2002,Dawson,76554
2003,Little Gold Creek,156085
2003,Old Crow,279
2003,Pleasant Camp,391905
2003,Fraser,1741386
2003,Dawson,81979
2003,Whitehorse,79217
2003,Beaver Creek,964100
2004,Dawson,66847
2004,Little Gold Creek,127743
2004,Old Crow,207
2004,Fraser,1909234
2004,Pleasant Camp,389606
2004,Beaver Creek,954249
2004,Whitehorse,78119
2005,Dawson,77759
2005,Old Crow,306
2005,Pleasant Camp,387325
2005,Whitehorse,74087
2005,Beaver Creek,889438
2005,Little Gold Creek,134617
2005,Fraser,2068127
2006,Whitehorse,76046
2006,Old Crow,414
2006,Dawson,84189
2006,Little Gold Creek,129374
2006,Fraser,2211514
2006,Pleasant Camp,346792
2006,Beaver Creek,858794
2007,Whitehorse,68535
2007,Pleasant Camp,334102
2007,Beaver Creek,873905
2007,Fraser,2381852
2007,Little Gold Creek,145378
2007,Old Crow,209
2007,Dawson,85853
2008,Little Gold Creek,134706
2008,Fraser,2357798
2008,Old Crow,252
2008,Beaver Creek,714141
2008,Whitehorse,69742
2008,Pleasant Camp,295210
2008,Dawson,80399
2009,Fraser,2131459
2009,Beaver Creek,688641
2009,Little Gold Creek,118312
2009,Pleasant Camp,262509
2009,Dawson,37450
2009,Whitehorse,64561
2009,Old Crow,369
2010,Old Crow,207
2010,Beaver Creek,787856
2010,Dawson,39697
2010,Fraser,2424862
2010,Pleasant Camp,258778
2010,Little Gold Creek,91097
2010,Whitehorse,71722
2011,Beaver Creek,658990
2011,Fraser,2455624
2011,Dawson,4402
2011,Pleasant Camp,256357
2011,Little Gold Creek,174310
2011,Whitehorse,66720
2011,Old Crow,54
2012,Fraser,2601257
2012,Old Crow,291
2012,Beaver Creek,640878
2012,Little Gold Creek,119437
2012,Pleasant Camp,244791
2012,Whitehorse,55763
2012,Dawson,3588
2013,Whitehorse,51814
2013,Dawson,2578
2013,Old Crow,225
2013,Little Gold Creek,173930
2013,Beaver Creek,641625
2013,Fraser,2872603
2013,Pleasant Camp,240718
2014,Old Crow,162
2014,Dawson,67839
2014,Fraser,2669342
2014,Beaver Creek,617308
2014,Little Gold Creek,114627
2014,Pleasant Camp,274419
2014,Whitehorse,56086
2015,Dawson,74245
2015,Little Gold Creek,122828
2015,Fraser,2546575
2015,Old Crow,206
2015,Beaver Creek,606916
2015,Whitehorse,50859
2015,Pleasant Camp,318465
2016,Pleasant Camp,350842
2016,Little Gold Creek,134206
2016,Beaver Creek,682373
2016,Dawson,64098
2016,Old Crow,54
2016,Whitehorse,52998
2016,Fraser,2570700
2017,Little Gold Creek,135910
2017,Dawson,71506
2017,Fraser,2623055
2017,Whitehorse,50575
2017,Pleasant Camp,335655
2017,Old Crow,99
2017,Beaver Creek,781235
2018,Beaver Creek,802070
2018,Old Crow,90
2018,Whitehorse,50572
2018,Dawson,70250
2018,Little Gold Creek,137089
2018,Pleasant Camp,337326
2018,Fraser,3186844
2019,Beaver Creek,747090
2019,Little Gold Creek,118763
2019,Dawson,63024
2019,Fraser,3283344
2019,Whitehorse,52064
2019,Pleasant Camp,349386
2019,Old Crow,9
2020,Little Gold Creek,0
2020,Fraser,48922
2020,Old Crow,0
2020,Pleasant Camp,38198
2020,Dawson,263
2020,Whitehorse,3055
2020,Beaver Creek,231954
2021,Little Gold Creek,0
2021,Whitehorse,3142
2021,Old Crow,0
2021,Dawson,0
2021,Pleasant Camp,43001
2021,Fraser,42822
2021,Beaver Creek,259028
2022,Pleasant Camp,224144
2022,Little Gold Creek,75878
2022,Dawson,41099
2022,Old Crow,9
2022,Fraser,712581
2022,Whitehorse,37966
2022,Beaver Creek,507681
2023,Pleasant Camp,299690
2023,Dawson,58640
2023,Beaver Creek,640607
2023,Old Crow,171
2023,Whitehorse,39165
2023,Fraser,3044387
2023,Little Gold Creek,91787
2024,Beaver Creek,493329
2024,Whitehorse,11637
2024,Old Crow,27
2024,Pleasant Camp,158279
2024,Dawson,59885
2024,Fraser,2876651
2024,Little Gold Creek,44022
