date,year,month,monthly_avg_adr,prev_year_monthly_avg,monthly_percentage_difference,ytd_avg_adr,prev_year_ytd_avg,ytd_percentage_difference,ytd_avg_adr_2019,c2019_percentage_difference,ytd_month_range
2023-08-01,2023,8,243.92,260.78,-6.47,222.54,241.53,-7.86,176.92,25.8,January - August
2023-09-01,2023,9,238.11,234.36,1.6,224.27,240.73,-6.84,176.45,27.1,January - September
2023-10-01,2023,10,217.75,205.4,6.01,223.62,237.2,-5.73,175.03,27.8,January - October
2023-11-01,2023,11,224.74,217.88,3.15,223.72,235.44,-4.98,175.23,27.7,January - November
2023-12-01,2023,12,228.73,213.4,7.18,224.14,233.61,-4.05,176.63,26.9,January - December
2024-01-01,2024,1,211.62,212.66,-0.49,211.62,212.66,-0.49,177.83,19.0,January - January
2024-02-01,2024,2,221.61,211.79,4.64,216.62,212.22,2.07,179.51,20.7,January - February
2024-03-01,2024,3,229.19,201.69,13.63,220.81,208.71,5.8,182.53,21.0,January - March
2024-04-01,2024,4,208.53,214.87,-2.95,217.74,210.25,3.56,177.13,22.9,January - April
2024-05-01,2024,5,232.86,218.61,6.52,220.76,211.92,4.17,174.74,26.3,January - May
2024-06-01,2024,6,249.65,232.56,7.35,225.58,215.36,4.75,175.24,28.7,January - June
2024-07-01,2024,7,255.06,244.21,4.44,229.79,219.48,4.7,176.14,30.5,January - July
2024-08-01,2024,8,249.29,243.92,2.2,232.23,222.54,4.35,176.92,31.3,January - August
2024-09-01,2024,9,245.35,238.11,3.04,233.68,224.27,4.2,176.45,32.4,January - September
2024-10-01,2024,10,227.0,217.75,4.25,233.02,223.62,4.2,175.03,33.1,January - October
2024-11-01,2024,11,227.95,224.74,1.43,232.56,223.72,3.95,175.23,32.7,January - November
2024-12-01,2024,12,232.61,228.73,1.7,232.56,224.14,3.76,176.63,31.7,January - December
